Record Length,2.500000e+03,,   0.000000000000,   1.00400,
Sample Interval,4.000000e-05,,   0.000040000000,   1.00400,
Trigger Point,0.000000000000e+00,,   0.000080000000,   1.00400,
,,,   0.000120000000,   1.00400,
,,,   0.000160000000,   1.00400,
,,,   0.000200000000,   1.00400,
Source,REF1,,   0.000240000000,   1.00400,
Vertical Units,V,,   0.000280000000,   1.00400,
Vertical Scale,1.000000e-01,,   0.000320000000,   1.00400,
Vertical Offset,-1.300000e+00,,   0.000360000000,   1.00400,
Horizontal Units,s,,   0.000400000000,   1.00400,
Horizontal Scale,1.000000e-02,,   0.000440000000,   1.00400,
Pt Fmt,Y,,   0.000480000000,   1.00400,
Yzero,0.000000e+00,,   0.000520000000,   1.00400,
Probe Atten,1.000000e+01,,   0.000560000000,   1.00400,
Model Number,TDS1012C-EDU,,   0.000600000000,   1.00400,
Serial Number,C013516,,   0.000640000000,   1.00400,
Firmware Version,FV:v25.07,,   0.000680000000,   1.00400,
,,,0.000720000000,   1.00400,
,,,0.000760000000,   1.00400,
,,,0.000800000000,   1.00400,
,,,0.000840000000,   1.00400,
,,,0.000880000000,   1.00400,
,,,0.000920000000,   1.00400,
,,,0.000960000000,   1.00000,
,,,0.001000000000,   1.00400,
,,,0.001040000000,   1.00400,
,,,0.001080000000,   1.00400,
,,,0.001120000000,   1.00400,
,,,0.001160000000,   1.00400,
,,,0.001200000000,   1.00400,
,,,0.001240000000,   1.00400,
,,,0.001280000000,   1.00400,
,,,0.001320000000,   1.00400,
,,,0.001360000000,   1.00400,
,,,0.001400000000,   1.00400,
,,,0.001440000000,   1.00400,
,,,0.001480000000,   1.00400,
,,,0.001520000000,   1.00400,
,,,0.001560000000,   1.00400,
,,,0.001600000000,   1.00800,
,,,0.001640000000,   1.00400,
,,,0.001680000000,   1.00800,
,,,0.001720000000,   1.00400,
,,,0.001760000000,   1.00400,
,,,0.001800000000,   1.00800,
,,,0.001840000000,   1.00400,
,,,0.001880000000,   1.00800,
,,,0.001920000000,   1.00800,
,,,0.001960000000,   1.00400,
,,,0.002000000000,   1.00800,
,,,0.002040000000,   1.00800,
,,,0.002080000000,   1.00400,
,,,0.002120000000,   1.00800,
,,,0.002160000000,   1.00800,
,,,0.002200000000,   1.00800,
,,,0.002240000000,   1.00800,
,,,0.002280000000,   1.00800,
,,,0.002320000000,   1.00800,
,,,0.002360000000,   1.00800,
,,,0.002400000000,   1.00800,
,,,0.002440000000,   1.01200,
,,,0.002480000000,   1.00800,
,,,0.002520000000,   1.00800,
,,,0.002560000000,   1.01200,
,,,0.002600000000,   1.00800,
,,,0.002640000000,   1.01200,
,,,0.002680000000,   1.01200,
,,,0.002720000000,   1.01200,
,,,0.002760000000,   1.01200,
,,,0.002800000000,   1.01200,
,,,0.002840000000,   1.01200,
,,,0.002880000000,   1.01600,
,,,0.002920000000,   1.01200,
,,,0.002960000000,   1.01200,
,,,0.003000000000,   1.01200,
,,,0.003040000000,   1.01200,
,,,0.003080000000,   1.01200,
,,,0.003120000000,   1.01600,
,,,0.003160000000,   1.01600,
,,,0.003200000000,   1.01600,
,,,0.003240000000,   1.01600,
,,,0.003280000000,   1.01600,
,,,0.003320000000,   1.01600,
,,,0.003360000000,   1.01600,
,,,0.003400000000,   1.01600,
,,,0.003440000000,   1.01600,
,,,0.003480000000,   1.02000,
,,,0.003520000000,   1.02000,
,,,0.003560000000,   1.02000,
,,,0.003600000000,   1.02000,
,,,0.003640000000,   1.02000,
,,,0.003680000000,   1.02000,
,,,0.003720000000,   1.02000,
,,,0.003760000000,   1.02000,
,,,0.003800000000,   1.02000,
,,,0.003840000000,   1.02400,
,,,0.003880000000,   1.02400,
,,,0.003920000000,   1.02400,
,,,0.003960000000,   1.02400,
,,,0.004000000000,   1.02400,
,,,0.004040000000,   1.02400,
,,,0.004080000000,   1.02400,
,,,0.004120000000,   1.02400,
,,,0.004160000000,   1.02800,
,,,0.004200000000,   1.02800,
,,,0.004240000000,   1.02800,
,,,0.004280000000,   1.02800,
,,,0.004320000000,   1.02800,
,,,0.004360000000,   1.02800,
,,,0.004400000000,   1.02800,
,,,0.004440000000,   1.03200,
,,,0.004480000000,   1.03200,
,,,0.004520000000,   1.03200,
,,,0.004560000000,   1.03200,
,,,0.004600000000,   1.03200,
,,,0.004640000000,   1.03600,
,,,0.004680000000,   1.03200,
,,,0.004720000000,   1.03200,
,,,0.004760000000,   1.03200,
,,,0.004800000000,   1.03600,
,,,0.004840000000,   1.03600,
,,,0.004880000000,   1.03600,
,,,0.004920000000,   1.04000,
,,,0.004960000000,   1.04000,
,,,0.005000000000,   1.03600,
,,,0.005040000000,   1.03600,
,,,0.005080000000,   1.04000,
,,,0.005120000000,   1.04000,
,,,0.005160000000,   1.04000,
,,,0.005200000000,   1.04000,
,,,0.005240000000,   1.04000,
,,,0.005280000000,   1.04400,
,,,0.005320000000,   1.04400,
,,,0.005360000000,   1.04400,
,,,0.005400000000,   1.04400,
,,,0.005440000000,   1.04400,
,,,0.005480000000,   1.04800,
,,,0.005520000000,   1.04800,
,,,0.005560000000,   1.04800,
,,,0.005600000000,   1.04800,
,,,0.005640000000,   1.04800,
,,,0.005680000000,   1.05200,
,,,0.005720000000,   1.05200,
,,,0.005760000000,   1.05200,
,,,0.005800000000,   1.05200,
,,,0.005840000000,   1.05200,
,,,0.005880000000,   1.05600,
,,,0.005920000000,   1.05600,
,,,0.005960000000,   1.05600,
,,,0.006000000000,   1.05600,
,,,0.006040000000,   1.05600,
,,,0.006080000000,   1.05600,
,,,0.006120000000,   1.06000,
,,,0.006160000000,   1.06000,
,,,0.006200000000,   1.06000,
,,,0.006240000000,   1.06000,
,,,0.006280000000,   1.06400,
,,,0.006320000000,   1.06400,
,,,0.006360000000,   1.06400,
,,,0.006400000000,   1.06400,
,,,0.006440000000,   1.06400,
,,,0.006480000000,   1.06400,
,,,0.006520000000,   1.06800,
,,,0.006560000000,   1.06800,
,,,0.006600000000,   1.06800,
,,,0.006640000000,   1.06800,
,,,0.006680000000,   1.06800,
,,,0.006720000000,   1.06800,
,,,0.006760000000,   1.07200,
,,,0.006800000000,   1.07200,
,,,0.006840000000,   1.07200,
,,,0.006880000000,   1.07600,
,,,0.006920000000,   1.07600,
,,,0.006960000000,   1.07200,
,,,0.007000000000,   1.07600,
,,,0.007040000000,   1.08000,
,,,0.007080000000,   1.08000,
,,,0.007120000000,   1.08000,
,,,0.007160000000,   1.08000,
,,,0.007200000000,   1.08400,
,,,0.007240000000,   1.08400,
,,,0.007280000000,   1.08400,
,,,0.007320000000,   1.08400,
,,,0.007360000000,   1.08400,
,,,0.007400000000,   1.08800,
,,,0.007440000000,   1.08800,
,,,0.007480000000,   1.08800,
,,,0.007520000000,   1.08800,
,,,0.007560000000,   1.09200,
,,,0.007600000000,   1.09200,
,,,0.007640000000,   1.09200,
,,,0.007680000000,   1.09200,
,,,0.007720000000,   1.09600,
,,,0.007760000000,   1.09600,
,,,0.007800000000,   1.09600,
,,,0.007840000000,   1.09600,
,,,0.007880000000,   1.09600,
,,,0.007920000000,   1.09600,
,,,0.007960000000,   1.10000,
,,,0.008000000000,   1.10000,
,,,0.008040000000,   1.10400,
,,,0.008080000000,   1.10400,
,,,0.008120000000,   1.10400,
,,,0.008160000000,   1.10400,
,,,0.008200000000,   1.10400,
,,,0.008240000000,   1.10800,
,,,0.008280000000,   1.10800,
,,,0.008320000000,   1.10800,
,,,0.008360000000,   1.10800,
,,,0.008400000000,   1.10800,
,,,0.008440000000,   1.10800,
,,,0.008480000000,   1.11200,
,,,0.008520000000,   1.11200,
,,,0.008560000000,   1.11600,
,,,0.008600000000,   1.11600,
,,,0.008640000000,   1.11600,
,,,0.008680000000,   1.11600,
,,,0.008720000000,   1.11600,
,,,0.008760000000,   1.12000,
,,,0.008800000000,   1.12000,
,,,0.008840000000,   1.12400,
,,,0.008880000000,   1.12400,
,,,0.008920000000,   1.12400,
,,,0.008960000000,   1.12400,
,,,0.009000000000,   1.12400,
,,,0.009040000000,   1.12400,
,,,0.009080000000,   1.12800,
,,,0.009120000000,   1.12800,
,,,0.009160000000,   1.12800,
,,,0.009200000000,   1.13200,
,,,0.009240000000,   1.13200,
,,,0.009280000000,   1.13200,
,,,0.009320000000,   1.13600,
,,,0.009360000000,   1.13600,
,,,0.009400000000,   1.13600,
,,,0.009440000000,   1.13600,
,,,0.009480000000,   1.13600,
,,,0.009520000000,   1.14000,
,,,0.009560000000,   1.14000,
,,,0.009600000000,   1.14000,
,,,0.009640000000,   1.14400,
,,,0.009680000000,   1.14400,
,,,0.009720000000,   1.14400,
,,,0.009760000000,   1.14400,
,,,0.009800000000,   1.14400,
,,,0.009840000000,   1.14800,
,,,0.009880000000,   1.14800,
,,,0.009920000000,   1.14800,
,,,0.009960000000,   1.14800,
,,,0.010000000000,   1.15200,
,,,0.010040000000,   1.15200,
,,,0.010080000000,   1.15600,
,,,0.010120000000,   1.15600,
,,,0.010160000000,   1.15600,
,,,0.010200000000,   1.15600,
,,,0.010240000000,   1.15600,
,,,0.010280000000,   1.16000,
,,,0.010320000000,   1.16000,
,,,0.010360000000,   1.16000,
,,,0.010400000000,   1.16000,
,,,0.010440000000,   1.16400,
,,,0.010480000000,   1.16400,
,,,0.010520000000,   1.16800,
,,,0.010560000000,   1.16800,
,,,0.010600000000,   1.16800,
,,,0.010640000000,   1.17200,
,,,0.010680000000,   1.17200,
,,,0.010720000000,   1.17200,
,,,0.010760000000,   1.17600,
,,,0.010800000000,   1.17600,
,,,0.010840000000,   1.17600,
,,,0.010880000000,   1.17600,
,,,0.010920000000,   1.18000,
,,,0.010960000000,   1.18000,
,,,0.011000000000,   1.18400,
,,,0.011040000000,   1.18000,
,,,0.011080000000,   1.18400,
,,,0.011120000000,   1.18400,
,,,0.011160000000,   1.18400,
,,,0.011200000000,   1.18400,
,,,0.011240000000,   1.18800,
,,,0.011280000000,   1.18800,
,,,0.011320000000,   1.18800,
,,,0.011360000000,   1.18800,
,,,0.011400000000,   1.19200,
,,,0.011440000000,   1.19200,
,,,0.011480000000,   1.19200,
,,,0.011520000000,   1.19600,
,,,0.011560000000,   1.19600,
,,,0.011600000000,   1.20000,
,,,0.011640000000,   1.20000,
,,,0.011680000000,   1.20000,
,,,0.011720000000,   1.20000,
,,,0.011760000000,   1.20000,
,,,0.011800000000,   1.20400,
,,,0.011840000000,   1.20400,
,,,0.011880000000,   1.20800,
,,,0.011920000000,   1.20800,
,,,0.011960000000,   1.20800,
,,,0.012000000000,   1.20800,
,,,0.012040000000,   1.21200,
,,,0.012080000000,   1.21200,
,,,0.012120000000,   1.21200,
,,,0.012160000000,   1.21600,
,,,0.012200000000,   1.21600,
,,,0.012240000000,   1.22000,
,,,0.012280000000,   1.21600,
,,,0.012320000000,   1.22000,
,,,0.012360000000,   1.22000,
,,,0.012400000000,   1.22000,
,,,0.012440000000,   1.22400,
,,,0.012480000000,   1.22400,
,,,0.012520000000,   1.22400,
,,,0.012560000000,   1.22400,
,,,0.012600000000,   1.22800,
,,,0.012640000000,   1.22800,
,,,0.012680000000,   1.22800,
,,,0.012720000000,   1.22800,
,,,0.012760000000,   1.23200,
,,,0.012800000000,   1.23200,
,,,0.012840000000,   1.23200,
,,,0.012880000000,   1.23600,
,,,0.012920000000,   1.23600,
,,,0.012960000000,   1.23600,
,,,0.013000000000,   1.23600,
,,,0.013040000000,   1.24000,
,,,0.013080000000,   1.24000,
,,,0.013120000000,   1.24400,
,,,0.013160000000,   1.24400,
,,,0.013200000000,   1.24400,
,,,0.013240000000,   1.24400,
,,,0.013280000000,   1.24400,
,,,0.013320000000,   1.24800,
,,,0.013360000000,   1.24800,
,,,0.013400000000,   1.25200,
,,,0.013440000000,   1.25200,
,,,0.013480000000,   1.25200,
,,,0.013520000000,   1.25200,
,,,0.013560000000,   1.25200,
,,,0.013600000000,   1.25600,
,,,0.013640000000,   1.25600,
,,,0.013680000000,   1.26000,
,,,0.013720000000,   1.26000,
,,,0.013760000000,   1.26000,
,,,0.013800000000,   1.26400,
,,,0.013840000000,   1.26400,
,,,0.013880000000,   1.26400,
,,,0.013920000000,   1.26400,
,,,0.013960000000,   1.26800,
,,,0.014000000000,   1.26800,
,,,0.014040000000,   1.26800,
,,,0.014080000000,   1.26800,
,,,0.014120000000,   1.27200,
,,,0.014160000000,   1.27200,
,,,0.014200000000,   1.27600,
,,,0.014240000000,   1.27600,
,,,0.014280000000,   1.27600,
,,,0.014320000000,   1.27600,
,,,0.014360000000,   1.27600,
,,,0.014400000000,   1.27600,
,,,0.014440000000,   1.28000,
,,,0.014480000000,   1.28000,
,,,0.014520000000,   1.28400,
,,,0.014560000000,   1.28400,
,,,0.014600000000,   1.28400,
,,,0.014640000000,   1.28400,
,,,0.014680000000,   1.28800,
,,,0.014720000000,   1.28800,
,,,0.014760000000,   1.28800,
,,,0.014800000000,   1.29200,
,,,0.014840000000,   1.29200,
,,,0.014880000000,   1.29200,
,,,0.014920000000,   1.29200,
,,,0.014960000000,   1.29600,
,,,0.015000000000,   1.29600,
,,,0.015040000000,   1.29600,
,,,0.015080000000,   1.30000,
,,,0.015120000000,   1.30000,
,,,0.015160000000,   1.30000,
,,,0.015200000000,   1.30000,
,,,0.015240000000,   1.30000,
,,,0.015280000000,   1.30400,
,,,0.015320000000,   1.30400,
,,,0.015360000000,   1.30400,
,,,0.015400000000,   1.30800,
,,,0.015440000000,   1.30800,
,,,0.015480000000,   1.30800,
,,,0.015520000000,   1.30800,
,,,0.015560000000,   1.31200,
,,,0.015600000000,   1.31200,
,,,0.015640000000,   1.31600,
,,,0.015680000000,   1.31600,
,,,0.015720000000,   1.31600,
,,,0.015760000000,   1.31600,
,,,0.015800000000,   1.32000,
,,,0.015840000000,   1.32000,
,,,0.015880000000,   1.32000,
,,,0.015920000000,   1.32000,
,,,0.015960000000,   1.32400,
,,,0.016000000000,   1.32400,
,,,0.016040000000,   1.32400,
,,,0.016080000000,   1.32800,
,,,0.016120000000,   1.32800,
,,,0.016160000000,   1.32800,
,,,0.016200000000,   1.32800,
,,,0.016240000000,   1.33200,
,,,0.016280000000,   1.33200,
,,,0.016320000000,   1.33600,
,,,0.016360000000,   1.33200,
,,,0.016400000000,   1.33600,
,,,0.016440000000,   1.34000,
,,,0.016480000000,   1.34000,
,,,0.016520000000,   1.34000,
,,,0.016560000000,   1.34000,
,,,0.016600000000,   1.34000,
,,,0.016640000000,   1.34000,
,,,0.016680000000,   1.34400,
,,,0.016720000000,   1.34400,
,,,0.016760000000,   1.34400,
,,,0.016800000000,   1.34400,
,,,0.016840000000,   1.34400,
,,,0.016880000000,   1.34800,
,,,0.016920000000,   1.34800,
,,,0.016960000000,   1.35200,
,,,0.017000000000,   1.35200,
,,,0.017040000000,   1.35200,
,,,0.017080000000,   1.35200,
,,,0.017120000000,   1.35200,
,,,0.017160000000,   1.35600,
,,,0.017200000000,   1.35600,
,,,0.017240000000,   1.35600,
,,,0.017280000000,   1.36000,
,,,0.017320000000,   1.36000,
,,,0.017360000000,   1.36000,
,,,0.017400000000,   1.36000,
,,,0.017440000000,   1.36000,
,,,0.017480000000,   1.36400,
,,,0.017520000000,   1.36400,
,,,0.017560000000,   1.36400,
,,,0.017600000000,   1.36800,
,,,0.017640000000,   1.36800,
,,,0.017680000000,   1.36800,
,,,0.017720000000,   1.36800,
,,,0.017760000000,   1.37200,
,,,0.017800000000,   1.37200,
,,,0.017840000000,   1.37200,
,,,0.017880000000,   1.37200,
,,,0.017920000000,   1.37600,
,,,0.017960000000,   1.37600,
,,,0.018000000000,   1.37600,
,,,0.018040000000,   1.38000,
,,,0.018080000000,   1.38000,
,,,0.018120000000,   1.38000,
,,,0.018160000000,   1.38000,
,,,0.018200000000,   1.38000,
,,,0.018240000000,   1.38000,
,,,0.018280000000,   1.38400,
,,,0.018320000000,   1.38400,
,,,0.018360000000,   1.38400,
,,,0.018400000000,   1.38400,
,,,0.018440000000,   1.38800,
,,,0.018480000000,   1.38800,
,,,0.018520000000,   1.38800,
,,,0.018560000000,   1.38800,
,,,0.018600000000,   1.39200,
,,,0.018640000000,   1.39200,
,,,0.018680000000,   1.39200,
,,,0.018720000000,   1.39200,
,,,0.018760000000,   1.39600,
,,,0.018800000000,   1.39200,
,,,0.018840000000,   1.39600,
,,,0.018880000000,   1.39600,
,,,0.018920000000,   1.40000,
,,,0.018960000000,   1.40000,
,,,0.019000000000,   1.40000,
,,,0.019040000000,   1.40000,
,,,0.019080000000,   1.40000,
,,,0.019120000000,   1.40400,
,,,0.019160000000,   1.40800,
,,,0.019200000000,   1.40400,
,,,0.019240000000,   1.40800,
,,,0.019280000000,   1.40800,
,,,0.019320000000,   1.40800,
,,,0.019360000000,   1.41200,
,,,0.019400000000,   1.41200,
,,,0.019440000000,   1.41200,
,,,0.019480000000,   1.41200,
,,,0.019520000000,   1.41200,
,,,0.019560000000,   1.41200,
,,,0.019600000000,   1.41200,
,,,0.019640000000,   1.41600,
,,,0.019680000000,   1.41600,
,,,0.019720000000,   1.42000,
,,,0.019760000000,   1.42000,
,,,0.019800000000,   1.42000,
,,,0.019840000000,   1.42000,
,,,0.019880000000,   1.42000,
,,,0.019920000000,   1.42400,
,,,0.019960000000,   1.42400,
,,,0.020000000000,   1.42400,
,,,0.020040000000,   1.42400,
,,,0.020080000000,   1.42400,
,,,0.020120000000,   1.42800,
,,,0.020160000000,   1.42800,
,,,0.020200000000,   1.42800,
,,,0.020240000000,   1.42800,
,,,0.020280000000,   1.42800,
,,,0.020320000000,   1.43200,
,,,0.020360000000,   1.43200,
,,,0.020400000000,   1.43200,
,,,0.020440000000,   1.43200,
,,,0.020480000000,   1.43200,
,,,0.020520000000,   1.43600,
,,,0.020560000000,   1.43600,
,,,0.020600000000,   1.43600,
,,,0.020640000000,   1.43600,
,,,0.020680000000,   1.44000,
,,,0.020720000000,   1.43600,
,,,0.020760000000,   1.44000,
,,,0.020800000000,   1.44000,
,,,0.020840000000,   1.44000,
,,,0.020880000000,   1.44400,
,,,0.020920000000,   1.44400,
,,,0.020960000000,   1.44400,
,,,0.021000000000,   1.44400,
,,,0.021040000000,   1.44400,
,,,0.021080000000,   1.44400,
,,,0.021120000000,   1.44800,
,,,0.021160000000,   1.44800,
,,,0.021200000000,   1.44800,
,,,0.021240000000,   1.44800,
,,,0.021280000000,   1.45200,
,,,0.021320000000,   1.45200,
,,,0.021360000000,   1.45200,
,,,0.021400000000,   1.45600,
,,,0.021440000000,   1.45600,
,,,0.021480000000,   1.45200,
,,,0.021520000000,   1.45600,
,,,0.021560000000,   1.45600,
,,,0.021600000000,   1.46000,
,,,0.021640000000,   1.45600,
,,,0.021680000000,   1.45600,
,,,0.021720000000,   1.46000,
,,,0.021760000000,   1.46000,
,,,0.021800000000,   1.46000,
,,,0.021840000000,   1.46000,
,,,0.021880000000,   1.46400,
,,,0.021920000000,   1.46400,
,,,0.021960000000,   1.46400,
,,,0.022000000000,   1.46400,
,,,0.022040000000,   1.46400,
,,,0.022080000000,   1.46400,
,,,0.022120000000,   1.46800,
,,,0.022160000000,   1.46800,
,,,0.022200000000,   1.46800,
,,,0.022240000000,   1.46800,
,,,0.022280000000,   1.46800,
,,,0.022320000000,   1.46800,
,,,0.022360000000,   1.46800,
,,,0.022400000000,   1.47200,
,,,0.022440000000,   1.47200,
,,,0.022480000000,   1.47200,
,,,0.022520000000,   1.47600,
,,,0.022560000000,   1.47200,
,,,0.022600000000,   1.47600,
,,,0.022640000000,   1.47600,
,,,0.022680000000,   1.47600,
,,,0.022720000000,   1.47600,
,,,0.022760000000,   1.47600,
,,,0.022800000000,   1.48000,
,,,0.022840000000,   1.48000,
,,,0.022880000000,   1.48000,
,,,0.022920000000,   1.48000,
,,,0.022960000000,   1.48000,
,,,0.023000000000,   1.48400,
,,,0.023040000000,   1.48400,
,,,0.023080000000,   1.48800,
,,,0.023120000000,   1.48400,
,,,0.023160000000,   1.48400,
,,,0.023200000000,   1.48800,
,,,0.023240000000,   1.48800,
,,,0.023280000000,   1.48800,
,,,0.023320000000,   1.48800,
,,,0.023360000000,   1.49200,
,,,0.023400000000,   1.49200,
,,,0.023440000000,   1.49200,
,,,0.023480000000,   1.49200,
,,,0.023520000000,   1.49200,
,,,0.023560000000,   1.49200,
,,,0.023600000000,   1.49200,
,,,0.023640000000,   1.49200,
,,,0.023680000000,   1.49600,
,,,0.023720000000,   1.49600,
,,,0.023760000000,   1.49600,
,,,0.023800000000,   1.49600,
,,,0.023840000000,   1.50000,
,,,0.023880000000,   1.49600,
,,,0.023920000000,   1.49600,
,,,0.023960000000,   1.50000,
,,,0.024000000000,   1.49600,
,,,0.024040000000,   1.50000,
,,,0.024080000000,   1.50000,
,,,0.024120000000,   1.50400,
,,,0.024160000000,   1.50000,
,,,0.024200000000,   1.50400,
,,,0.024240000000,   1.50400,
,,,0.024280000000,   1.50400,
,,,0.024320000000,   1.50400,
,,,0.024360000000,   1.50000,
,,,0.024400000000,   1.50400,
,,,0.024440000000,   1.50400,
,,,0.024480000000,   1.50800,
,,,0.024520000000,   1.50400,
,,,0.024560000000,   1.50800,
