Record Length,2.500000e+03,,   0.030120000000,   1.55120,
Sample Interval,4.000000e-06,,   0.030124000000,   1.55120,
Trigger Point,-7.530000000000e+03,,   0.030128000000,   1.55200,
,,,   0.030132000000,   1.55120,
,,,   0.030136000000,   1.55200,
,,,   0.030140000000,   1.55120,
Source,CH1,,   0.030144000000,   1.55200,
Vertical Units,V,,   0.030148000000,   1.55200,
Vertical Scale,2.000000e-02,,   0.030152000000,   1.55200,
Vertical Offset,-1.528000e+00,,   0.030156000000,   1.55200,
Horizontal Units,s,,   0.030160000000,   1.55200,
Horizontal Scale,1.000000e-03,,   0.030164000000,   1.55200,
Pt Fmt,Y,,   0.030168000000,   1.55200,
Yzero,0.000000e+00,,   0.030172000000,   1.55200,
Probe Atten,1.000000e+01,,   0.030176000000,   1.55200,
Model Number,TDS1012C-EDU,,   0.030180000000,   1.55200,
Serial Number,C013516,,   0.030184000000,   1.55200,
Firmware Version,FV:v25.07,,   0.030188000000,   1.55200,
,,,0.030192000000,   1.55200,
,,,0.030196000000,   1.55200,
,,,0.030200000000,   1.55200,
,,,0.030204000000,   1.55200,
,,,0.030208000000,   1.55200,
,,,0.030212000000,   1.55200,
,,,0.030216000000,   1.55200,
,,,0.030220000000,   1.55200,
,,,0.030224000000,   1.55200,
,,,0.030228000000,   1.55200,
,,,0.030232000000,   1.55200,
,,,0.030236000000,   1.55280,
,,,0.030240000000,   1.55280,
,,,0.030244000000,   1.55280,
,,,0.030248000000,   1.55280,
,,,0.030252000000,   1.55280,
,,,0.030256000000,   1.55200,
,,,0.030260000000,   1.55280,
,,,0.030264000000,   1.55200,
,,,0.030268000000,   1.55200,
,,,0.030272000000,   1.55280,
,,,0.030276000000,   1.55280,
,,,0.030280000000,   1.55200,
,,,0.030284000000,   1.55200,
,,,0.030288000000,   1.55200,
,,,0.030292000000,   1.55280,
,,,0.030296000000,   1.55280,
,,,0.030300000000,   1.55280,
,,,0.030304000000,   1.55280,
,,,0.030308000000,   1.55280,
,,,0.030312000000,   1.55280,
,,,0.030316000000,   1.55280,
,,,0.030320000000,   1.55280,
,,,0.030324000000,   1.55280,
,,,0.030328000000,   1.55280,
,,,0.030332000000,   1.55280,
,,,0.030336000000,   1.55280,
,,,0.030340000000,   1.55280,
,,,0.030344000000,   1.55280,
,,,0.030348000000,   1.55280,
,,,0.030352000000,   1.55280,
,,,0.030356000000,   1.55280,
,,,0.030360000000,   1.55280,
,,,0.030364000000,   1.55280,
,,,0.030368000000,   1.55280,
,,,0.030372000000,   1.55360,
,,,0.030376000000,   1.55360,
,,,0.030380000000,   1.55360,
,,,0.030384000000,   1.55280,
,,,0.030388000000,   1.55360,
,,,0.030392000000,   1.55360,
,,,0.030396000000,   1.55360,
,,,0.030400000000,   1.55360,
,,,0.030404000000,   1.55280,
,,,0.030408000000,   1.55360,
,,,0.030412000000,   1.55360,
,,,0.030416000000,   1.55360,
,,,0.030420000000,   1.55360,
,,,0.030424000000,   1.55360,
,,,0.030428000000,   1.55360,
,,,0.030432000000,   1.55360,
,,,0.030436000000,   1.55360,
,,,0.030440000000,   1.55360,
,,,0.030444000000,   1.55360,
,,,0.030448000000,   1.55360,
,,,0.030452000000,   1.55360,
,,,0.030456000000,   1.55360,
,,,0.030460000000,   1.55360,
,,,0.030464000000,   1.55360,
,,,0.030468000000,   1.55360,
,,,0.030472000000,   1.55360,
,,,0.030476000000,   1.55360,
,,,0.030480000000,   1.55360,
,,,0.030484000000,   1.55360,
,,,0.030488000000,   1.55360,
,,,0.030492000000,   1.55360,
,,,0.030496000000,   1.55360,
,,,0.030500000000,   1.55360,
,,,0.030504000000,   1.55360,
,,,0.030508000000,   1.55440,
,,,0.030512000000,   1.55440,
,,,0.030516000000,   1.55360,
,,,0.030520000000,   1.55360,
,,,0.030524000000,   1.55360,
,,,0.030528000000,   1.55440,
,,,0.030532000000,   1.55440,
,,,0.030536000000,   1.55440,
,,,0.030540000000,   1.55440,
,,,0.030544000000,   1.55440,
,,,0.030548000000,   1.55440,
,,,0.030552000000,   1.55440,
,,,0.030556000000,   1.55360,
,,,0.030560000000,   1.55360,
,,,0.030564000000,   1.55440,
,,,0.030568000000,   1.55440,
,,,0.030572000000,   1.55440,
,,,0.030576000000,   1.55440,
,,,0.030580000000,   1.55440,
,,,0.030584000000,   1.55440,
,,,0.030588000000,   1.55440,
,,,0.030592000000,   1.55440,
,,,0.030596000000,   1.55440,
,,,0.030600000000,   1.55440,
,,,0.030604000000,   1.55440,
,,,0.030608000000,   1.55520,
,,,0.030612000000,   1.55440,
,,,0.030616000000,   1.55440,
,,,0.030620000000,   1.55440,
,,,0.030624000000,   1.55440,
,,,0.030628000000,   1.55520,
,,,0.030632000000,   1.55440,
,,,0.030636000000,   1.55440,
,,,0.030640000000,   1.55520,
,,,0.030644000000,   1.55440,
,,,0.030648000000,   1.55520,
,,,0.030652000000,   1.55520,
,,,0.030656000000,   1.55440,
,,,0.030660000000,   1.55520,
,,,0.030664000000,   1.55520,
,,,0.030668000000,   1.55520,
,,,0.030672000000,   1.55520,
,,,0.030676000000,   1.55520,
,,,0.030680000000,   1.55520,
,,,0.030684000000,   1.55520,
,,,0.030688000000,   1.55520,
,,,0.030692000000,   1.55520,
,,,0.030696000000,   1.55520,
,,,0.030700000000,   1.55520,
,,,0.030704000000,   1.55520,
,,,0.030708000000,   1.55520,
,,,0.030712000000,   1.55520,
,,,0.030716000000,   1.55520,
,,,0.030720000000,   1.55520,
,,,0.030724000000,   1.55520,
,,,0.030728000000,   1.55600,
,,,0.030732000000,   1.55520,
,,,0.030736000000,   1.55520,
,,,0.030740000000,   1.55520,
,,,0.030744000000,   1.55520,
,,,0.030748000000,   1.55520,
,,,0.030752000000,   1.55520,
,,,0.030756000000,   1.55520,
,,,0.030760000000,   1.55520,
,,,0.030764000000,   1.55520,
,,,0.030768000000,   1.55520,
,,,0.030772000000,   1.55520,
,,,0.030776000000,   1.55520,
,,,0.030780000000,   1.55520,
,,,0.030784000000,   1.55520,
,,,0.030788000000,   1.55600,
,,,0.030792000000,   1.55600,
,,,0.030796000000,   1.55520,
,,,0.030800000000,   1.55520,
,,,0.030804000000,   1.55600,
,,,0.030808000000,   1.55600,
,,,0.030812000000,   1.55600,
,,,0.030816000000,   1.55600,
,,,0.030820000000,   1.55600,
,,,0.030824000000,   1.55520,
,,,0.030828000000,   1.55520,
,,,0.030832000000,   1.55600,
,,,0.030836000000,   1.55600,
,,,0.030840000000,   1.55600,
,,,0.030844000000,   1.55520,
,,,0.030848000000,   1.55520,
,,,0.030852000000,   1.55600,
,,,0.030856000000,   1.55600,
,,,0.030860000000,   1.55600,
,,,0.030864000000,   1.55600,
,,,0.030868000000,   1.55600,
,,,0.030872000000,   1.55680,
,,,0.030876000000,   1.55600,
,,,0.030880000000,   1.55600,
,,,0.030884000000,   1.55600,
,,,0.030888000000,   1.55600,
,,,0.030892000000,   1.55600,
,,,0.030896000000,   1.55600,
,,,0.030900000000,   1.55680,
,,,0.030904000000,   1.55600,
,,,0.030908000000,   1.55600,
,,,0.030912000000,   1.55680,
,,,0.030916000000,   1.55600,
,,,0.030920000000,   1.55600,
,,,0.030924000000,   1.55680,
,,,0.030928000000,   1.55600,
,,,0.030932000000,   1.55680,
,,,0.030936000000,   1.55680,
,,,0.030940000000,   1.55680,
,,,0.030944000000,   1.55680,
,,,0.030948000000,   1.55600,
,,,0.030952000000,   1.55680,
,,,0.030956000000,   1.55680,
,,,0.030960000000,   1.55600,
,,,0.030964000000,   1.55680,
,,,0.030968000000,   1.55680,
,,,0.030972000000,   1.55680,
,,,0.030976000000,   1.55680,
,,,0.030980000000,   1.55680,
,,,0.030984000000,   1.55680,
,,,0.030988000000,   1.55680,
,,,0.030992000000,   1.55680,
,,,0.030996000000,   1.55680,
,,,0.031000000000,   1.55680,
,,,0.031004000000,   1.55680,
,,,0.031008000000,   1.55680,
,,,0.031012000000,   1.55680,
,,,0.031016000000,   1.55680,
,,,0.031020000000,   1.55680,
,,,0.031024000000,   1.55680,
,,,0.031028000000,   1.55680,
,,,0.031032000000,   1.55680,
,,,0.031036000000,   1.55680,
,,,0.031040000000,   1.55680,
,,,0.031044000000,   1.55680,
,,,0.031048000000,   1.55680,
,,,0.031052000000,   1.55680,
,,,0.031056000000,   1.55680,
,,,0.031060000000,   1.55680,
,,,0.031064000000,   1.55680,
,,,0.031068000000,   1.55680,
,,,0.031072000000,   1.55680,
,,,0.031076000000,   1.55680,
,,,0.031080000000,   1.55680,
,,,0.031084000000,   1.55680,
,,,0.031088000000,   1.55680,
,,,0.031092000000,   1.55760,
,,,0.031096000000,   1.55680,
,,,0.031100000000,   1.55760,
,,,0.031104000000,   1.55760,
,,,0.031108000000,   1.55760,
,,,0.031112000000,   1.55680,
,,,0.031116000000,   1.55760,
,,,0.031120000000,   1.55760,
,,,0.031124000000,   1.55760,
,,,0.031128000000,   1.55760,
,,,0.031132000000,   1.55760,
,,,0.031136000000,   1.55760,
,,,0.031140000000,   1.55760,
,,,0.031144000000,   1.55760,
,,,0.031148000000,   1.55760,
,,,0.031152000000,   1.55760,
,,,0.031156000000,   1.55760,
,,,0.031160000000,   1.55680,
,,,0.031164000000,   1.55760,
,,,0.031168000000,   1.55760,
,,,0.031172000000,   1.55760,
,,,0.031176000000,   1.55760,
,,,0.031180000000,   1.55760,
,,,0.031184000000,   1.55760,
,,,0.031188000000,   1.55760,
,,,0.031192000000,   1.55760,
,,,0.031196000000,   1.55760,
,,,0.031200000000,   1.55760,
,,,0.031204000000,   1.55760,
,,,0.031208000000,   1.55760,
,,,0.031212000000,   1.55760,
,,,0.031216000000,   1.55760,
,,,0.031220000000,   1.55760,
,,,0.031224000000,   1.55760,
,,,0.031228000000,   1.55840,
,,,0.031232000000,   1.55760,
,,,0.031236000000,   1.55760,
,,,0.031240000000,   1.55840,
,,,0.031244000000,   1.55760,
,,,0.031248000000,   1.55760,
,,,0.031252000000,   1.55760,
,,,0.031256000000,   1.55760,
,,,0.031260000000,   1.55760,
,,,0.031264000000,   1.55760,
,,,0.031268000000,   1.55840,
,,,0.031272000000,   1.55760,
,,,0.031276000000,   1.55840,
,,,0.031280000000,   1.55840,
,,,0.031284000000,   1.55840,
,,,0.031288000000,   1.55840,
,,,0.031292000000,   1.55840,
,,,0.031296000000,   1.55840,
,,,0.031300000000,   1.55840,
,,,0.031304000000,   1.55760,
,,,0.031308000000,   1.55840,
,,,0.031312000000,   1.55840,
,,,0.031316000000,   1.55840,
,,,0.031320000000,   1.55840,
,,,0.031324000000,   1.55840,
,,,0.031328000000,   1.55840,
,,,0.031332000000,   1.55840,
,,,0.031336000000,   1.55840,
,,,0.031340000000,   1.55840,
,,,0.031344000000,   1.55840,
,,,0.031348000000,   1.55840,
,,,0.031352000000,   1.55840,
,,,0.031356000000,   1.55840,
,,,0.031360000000,   1.55840,
,,,0.031364000000,   1.55920,
,,,0.031368000000,   1.55840,
,,,0.031372000000,   1.55840,
,,,0.031376000000,   1.55840,
,,,0.031380000000,   1.55840,
,,,0.031384000000,   1.55840,
,,,0.031388000000,   1.55840,
,,,0.031392000000,   1.55840,
,,,0.031396000000,   1.55840,
,,,0.031400000000,   1.55840,
,,,0.031404000000,   1.55920,
,,,0.031408000000,   1.55840,
,,,0.031412000000,   1.55840,
,,,0.031416000000,   1.55840,
,,,0.031420000000,   1.55920,
,,,0.031424000000,   1.55920,
,,,0.031428000000,   1.55840,
,,,0.031432000000,   1.55840,
,,,0.031436000000,   1.55920,
,,,0.031440000000,   1.55840,
,,,0.031444000000,   1.55920,
,,,0.031448000000,   1.55840,
,,,0.031452000000,   1.55920,
,,,0.031456000000,   1.55920,
,,,0.031460000000,   1.55920,
,,,0.031464000000,   1.55920,
,,,0.031468000000,   1.55920,
,,,0.031472000000,   1.55920,
,,,0.031476000000,   1.55920,
,,,0.031480000000,   1.55920,
,,,0.031484000000,   1.55920,
,,,0.031488000000,   1.55920,
,,,0.031492000000,   1.55920,
,,,0.031496000000,   1.55920,
,,,0.031500000000,   1.55920,
,,,0.031504000000,   1.55920,
,,,0.031508000000,   1.55920,
,,,0.031512000000,   1.55920,
,,,0.031516000000,   1.55920,
,,,0.031520000000,   1.55920,
,,,0.031524000000,   1.55920,
,,,0.031528000000,   1.55840,
,,,0.031532000000,   1.56000,
,,,0.031536000000,   1.55920,
,,,0.031540000000,   1.55920,
,,,0.031544000000,   1.55920,
,,,0.031548000000,   1.55920,
,,,0.031552000000,   1.55920,
,,,0.031556000000,   1.55920,
,,,0.031560000000,   1.55920,
,,,0.031564000000,   1.55920,
,,,0.031568000000,   1.55920,
,,,0.031572000000,   1.55920,
,,,0.031576000000,   1.55920,
,,,0.031580000000,   1.55920,
,,,0.031584000000,   1.55920,
,,,0.031588000000,   1.56000,
,,,0.031592000000,   1.56000,
,,,0.031596000000,   1.55920,
,,,0.031600000000,   1.55920,
,,,0.031604000000,   1.56000,
,,,0.031608000000,   1.56000,
,,,0.031612000000,   1.56000,
,,,0.031616000000,   1.55920,
,,,0.031620000000,   1.56000,
,,,0.031624000000,   1.56000,
,,,0.031628000000,   1.56000,
,,,0.031632000000,   1.56000,
,,,0.031636000000,   1.55920,
,,,0.031640000000,   1.56000,
,,,0.031644000000,   1.55920,
,,,0.031648000000,   1.56000,
,,,0.031652000000,   1.56000,
,,,0.031656000000,   1.56000,
,,,0.031660000000,   1.56000,
,,,0.031664000000,   1.56000,
,,,0.031668000000,   1.56000,
,,,0.031672000000,   1.56000,
,,,0.031676000000,   1.55920,
,,,0.031680000000,   1.56000,
,,,0.031684000000,   1.56000,
,,,0.031688000000,   1.56000,
,,,0.031692000000,   1.56000,
,,,0.031696000000,   1.56000,
,,,0.031700000000,   1.56000,
,,,0.031704000000,   1.56000,
,,,0.031708000000,   1.56000,
,,,0.031712000000,   1.56000,
,,,0.031716000000,   1.56000,
,,,0.031720000000,   1.56000,
,,,0.031724000000,   1.56000,
,,,0.031728000000,   1.56000,
,,,0.031732000000,   1.56000,
,,,0.031736000000,   1.56000,
,,,0.031740000000,   1.56000,
,,,0.031744000000,   1.56000,
,,,0.031748000000,   1.56000,
,,,0.031752000000,   1.56000,
,,,0.031756000000,   1.56000,
,,,0.031760000000,   1.56000,
,,,0.031764000000,   1.56000,
,,,0.031768000000,   1.56000,
,,,0.031772000000,   1.56000,
,,,0.031776000000,   1.56080,
,,,0.031780000000,   1.56000,
,,,0.031784000000,   1.56000,
,,,0.031788000000,   1.56000,
,,,0.031792000000,   1.56000,
,,,0.031796000000,   1.56000,
,,,0.031800000000,   1.56000,
,,,0.031804000000,   1.56080,
,,,0.031808000000,   1.56000,
,,,0.031812000000,   1.56000,
,,,0.031816000000,   1.56080,
,,,0.031820000000,   1.56000,
,,,0.031824000000,   1.56000,
,,,0.031828000000,   1.56080,
,,,0.031832000000,   1.56000,
,,,0.031836000000,   1.56000,
,,,0.031840000000,   1.56000,
,,,0.031844000000,   1.56080,
,,,0.031848000000,   1.56000,
,,,0.031852000000,   1.56080,
,,,0.031856000000,   1.56080,
,,,0.031860000000,   1.56000,
,,,0.031864000000,   1.56000,
,,,0.031868000000,   1.56080,
,,,0.031872000000,   1.56080,
,,,0.031876000000,   1.56080,
,,,0.031880000000,   1.56080,
,,,0.031884000000,   1.56080,
,,,0.031888000000,   1.56080,
,,,0.031892000000,   1.56080,
,,,0.031896000000,   1.56080,
,,,0.031900000000,   1.56080,
,,,0.031904000000,   1.56080,
,,,0.031908000000,   1.56080,
,,,0.031912000000,   1.56080,
,,,0.031916000000,   1.56080,
,,,0.031920000000,   1.56080,
,,,0.031924000000,   1.56080,
,,,0.031928000000,   1.56080,
,,,0.031932000000,   1.56080,
,,,0.031936000000,   1.56080,
,,,0.031940000000,   1.56080,
,,,0.031944000000,   1.56080,
,,,0.031948000000,   1.56080,
,,,0.031952000000,   1.56080,
,,,0.031956000000,   1.56080,
,,,0.031960000000,   1.56080,
,,,0.031964000000,   1.56080,
,,,0.031968000000,   1.56080,
,,,0.031972000000,   1.56080,
,,,0.031976000000,   1.56160,
,,,0.031980000000,   1.56080,
,,,0.031984000000,   1.56080,
,,,0.031988000000,   1.56080,
,,,0.031992000000,   1.56080,
,,,0.031996000000,   1.56080,
,,,0.032000000000,   1.56080,
,,,0.032004000000,   1.56080,
,,,0.032008000000,   1.56080,
,,,0.032012000000,   1.56080,
,,,0.032016000000,   1.56080,
,,,0.032020000000,   1.56080,
,,,0.032024000000,   1.56160,
,,,0.032028000000,   1.56080,
,,,0.032032000000,   1.56160,
,,,0.032036000000,   1.56080,
,,,0.032040000000,   1.56160,
,,,0.032044000000,   1.56080,
,,,0.032048000000,   1.56160,
,,,0.032052000000,   1.56080,
,,,0.032056000000,   1.56080,
,,,0.032060000000,   1.56160,
,,,0.032064000000,   1.56160,
,,,0.032068000000,   1.56160,
,,,0.032072000000,   1.56160,
,,,0.032076000000,   1.56160,
,,,0.032080000000,   1.56160,
,,,0.032084000000,   1.56160,
,,,0.032088000000,   1.56160,
,,,0.032092000000,   1.56160,
,,,0.032096000000,   1.56160,
,,,0.032100000000,   1.56160,
,,,0.032104000000,   1.56160,
,,,0.032108000000,   1.56160,
,,,0.032112000000,   1.56080,
,,,0.032116000000,   1.56160,
,,,0.032120000000,   1.56160,
,,,0.032124000000,   1.56160,
,,,0.032128000000,   1.56160,
,,,0.032132000000,   1.56160,
,,,0.032136000000,   1.56160,
,,,0.032140000000,   1.56160,
,,,0.032144000000,   1.56160,
,,,0.032148000000,   1.56160,
,,,0.032152000000,   1.56160,
,,,0.032156000000,   1.56160,
,,,0.032160000000,   1.56160,
,,,0.032164000000,   1.56160,
,,,0.032168000000,   1.56160,
,,,0.032172000000,   1.56160,
,,,0.032176000000,   1.56160,
,,,0.032180000000,   1.56160,
,,,0.032184000000,   1.56160,
,,,0.032188000000,   1.56160,
,,,0.032192000000,   1.56160,
,,,0.032196000000,   1.56160,
,,,0.032200000000,   1.56160,
,,,0.032204000000,   1.56160,
,,,0.032208000000,   1.56160,
,,,0.032212000000,   1.56240,
,,,0.032216000000,   1.56160,
,,,0.032220000000,   1.56160,
,,,0.032224000000,   1.56160,
,,,0.032228000000,   1.56160,
,,,0.032232000000,   1.56160,
,,,0.032236000000,   1.56160,
,,,0.032240000000,   1.56160,
,,,0.032244000000,   1.56160,
,,,0.032248000000,   1.56160,
,,,0.032252000000,   1.56160,
,,,0.032256000000,   1.56240,
,,,0.032260000000,   1.56160,
,,,0.032264000000,   1.56160,
,,,0.032268000000,   1.56160,
,,,0.032272000000,   1.56160,
,,,0.032276000000,   1.56240,
,,,0.032280000000,   1.56160,
,,,0.032284000000,   1.56160,
,,,0.032288000000,   1.56160,
,,,0.032292000000,   1.56160,
,,,0.032296000000,   1.56240,
,,,0.032300000000,   1.56240,
,,,0.032304000000,   1.56160,
,,,0.032308000000,   1.56240,
,,,0.032312000000,   1.56240,
,,,0.032316000000,   1.56240,
,,,0.032320000000,   1.56160,
,,,0.032324000000,   1.56160,
,,,0.032328000000,   1.56240,
,,,0.032332000000,   1.56160,
,,,0.032336000000,   1.56160,
,,,0.032340000000,   1.56240,
,,,0.032344000000,   1.56240,
,,,0.032348000000,   1.56160,
,,,0.032352000000,   1.56240,
,,,0.032356000000,   1.56160,
,,,0.032360000000,   1.56240,
,,,0.032364000000,   1.56240,
,,,0.032368000000,   1.56240,
,,,0.032372000000,   1.56240,
,,,0.032376000000,   1.56240,
,,,0.032380000000,   1.56240,
,,,0.032384000000,   1.56240,
,,,0.032388000000,   1.56240,
,,,0.032392000000,   1.56240,
,,,0.032396000000,   1.56240,
,,,0.032400000000,   1.56240,
,,,0.032404000000,   1.56240,
,,,0.032408000000,   1.56240,
,,,0.032412000000,   1.56240,
,,,0.032416000000,   1.56320,
,,,0.032420000000,   1.56240,
,,,0.032424000000,   1.56240,
,,,0.032428000000,   1.56240,
,,,0.032432000000,   1.56240,
,,,0.032436000000,   1.56240,
,,,0.032440000000,   1.56240,
,,,0.032444000000,   1.56240,
,,,0.032448000000,   1.56240,
,,,0.032452000000,   1.56240,
,,,0.032456000000,   1.56240,
,,,0.032460000000,   1.56240,
,,,0.032464000000,   1.56320,
,,,0.032468000000,   1.56240,
,,,0.032472000000,   1.56240,
,,,0.032476000000,   1.56240,
,,,0.032480000000,   1.56240,
,,,0.032484000000,   1.56240,
,,,0.032488000000,   1.56240,
,,,0.032492000000,   1.56240,
,,,0.032496000000,   1.56320,
,,,0.032500000000,   1.56240,
,,,0.032504000000,   1.56240,
,,,0.032508000000,   1.56320,
,,,0.032512000000,   1.56320,
,,,0.032516000000,   1.56240,
,,,0.032520000000,   1.56240,
,,,0.032524000000,   1.56320,
,,,0.032528000000,   1.56240,
,,,0.032532000000,   1.56320,
,,,0.032536000000,   1.56240,
,,,0.032540000000,   1.56240,
,,,0.032544000000,   1.56240,
,,,0.032548000000,   1.56320,
,,,0.032552000000,   1.56240,
,,,0.032556000000,   1.56240,
,,,0.032560000000,   1.56240,
,,,0.032564000000,   1.56240,
,,,0.032568000000,   1.56320,
,,,0.032572000000,   1.56240,
,,,0.032576000000,   1.56320,
